          53          12
  3.743065357616913E-002  3.743651217495059E-002  3.744357187777195E-002
  3.745206531809629E-002  3.746229772197936E-002  3.747463678267852E-002
  3.748952560940176E-002  3.750751529549062E-002  3.752928299307010E-002
  3.755566094928506E-002  3.758770876184129E-002  3.762674214305592E-002
  3.767441362609862E-002  3.773279629429196E-002  3.780448250462768E-002
  3.789270328172816E-002  3.800147651019202E-002  3.813579641295597E-002
  3.830188133895481E-002  3.850750045224895E-002  3.876239778762270E-002
  3.907884153263401E-002  3.947236871406214E-002  3.996267351774300E-002
  4.057478849957512E-002  4.134063541316522E-002  4.230113799833991E-002
  4.350912797258335E-002  4.503345447744883E-002  4.696473302145204E-002
  4.942424592256232E-002  5.257798199512127E-002  5.665689466997889E-002
  6.209704732150212E-002  6.890014550180208E-002  7.737788574996511E-002
  8.720750007001341E-002  9.876088725055222E-002  0.112261216434085     
  0.127862778012934       0.145659991129586       0.165641735522871     
  0.187650271583902       0.211364251142131       0.236408067309641     
  0.262597330437494       0.290067148253235       0.319097276259120     
  0.349914105062755       0.382679431904383       0.417530033516980     
  0.454585401676884       0.494006428536439     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
   235.605827663356        327.274346595992        439.783810632115     
   577.052511237065        744.796968929231        950.114379839420     
   1201.87101294484        1511.04392216003        1891.20017380125     
   2359.47516981680        2937.16596121001        3650.92893583652     
   4534.10146246288        5628.30762244946        6985.42582528801     
   8670.02392062468        10762.4407414758        13362.7146192432     
   16595.7519595865        20617.9913415953        25625.2363504833     
   31863.2756788568        39640.3509344014        49342.0844559861     
   61450.2674513493        76565.1348869843        95432.4420077347     
   118974.699167433        148326.383727350        184867.769152863     
   230267.998025868        286434.976937458        355684.476756147     
   439237.543385017        538669.788636440        657337.817450668     
   798948.965540837        968249.600682109        1169098.30347741     
   1405400.96945244        1681379.79092860        2001993.40101015     
   2373273.60586467        2802445.68854434        3297968.05896606     
   3869629.70489037        4528732.68170156        5288344.60216055     
   6163629.92556768        7172236.26134023        8334715.15854999     
   9674994.62109242        11220909.6558623     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
